memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden noreloc
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden noreloc
@3709 = extab:0x80006738; // type:object size:0x8 scope:local hidden noreloc
@3746 = extab:0x80006740; // type:object size:0x8 scope:local hidden noreloc
@3845 = extab:0x80006748; // type:object size:0x8 scope:local hidden noreloc
@3978 = extab:0x80006750; // type:object size:0x8 scope:local hidden noreloc
@4090 = extab:0x80006758; // type:object size:0x8 scope:local hidden noreloc
@4147 = extab:0x80006760; // type:object size:0x8 scope:local hidden noreloc
@3608 = extab:0x80006768; // type:object size:0x8 scope:local hidden noreloc
@3657 = extab:0x80006770; // type:object size:0x8 scope:local hidden noreloc
@3668 = extab:0x80006778; // type:object size:0x8 scope:local hidden noreloc
@3679 = extab:0x80006780; // type:object size:0x8 scope:local hidden noreloc
@3685 = extab:0x80006788; // type:object size:0x8 scope:local hidden noreloc
@3691 = extab:0x80006790; // type:object size:0x8 scope:local hidden noreloc
@3699 = extab:0x80006798; // type:object size:0x8 scope:local hidden noreloc
@3710 = extab:0x800067A0; // type:object size:0x8 scope:local hidden noreloc
@3728 = extab:0x800067A8; // type:object size:0x8 scope:local hidden noreloc
@3748 = extab:0x800067B0; // type:object size:0x8 scope:local hidden noreloc
@3766 = extab:0x800067B8; // type:object size:0x8 scope:local hidden noreloc
@3786 = extab:0x800067C0; // type:object size:0x8 scope:local hidden noreloc
@3804 = extab:0x800067C8; // type:object size:0x8 scope:local hidden noreloc
@3824 = extab:0x800067D0; // type:object size:0x8 scope:local hidden noreloc
@3830 = extab:0x800067D8; // type:object size:0x8 scope:local hidden noreloc
@3835 = extab:0x800067E0; // type:object size:0x8 scope:local hidden noreloc
@5134 = extab:0x800067E8; // type:object size:0x8 scope:local hidden noreloc
@5139 = extab:0x800067F0; // type:object size:0x8 scope:local hidden noreloc
@5143 = extab:0x800067F8; // type:object size:0x8 scope:local hidden noreloc
@5149 = extab:0x80006800; // type:object size:0x8 scope:local hidden noreloc
@5155 = extab:0x80006808; // type:object size:0x8 scope:local hidden noreloc
@5174 = extab:0x80006810; // type:object size:0x8 scope:local hidden noreloc
@5223 = extab:0x80006818; // type:object size:0x8 scope:local hidden noreloc
@5279 = extab:0x80006820; // type:object size:0x8 scope:local hidden noreloc
@5333 = extab:0x80006828; // type:object size:0x8 scope:local hidden noreloc
@5389 = extab:0x80006830; // type:object size:0x8 scope:local hidden noreloc
@5433 = extab:0x80006838; // type:object size:0x8 scope:local hidden noreloc
@5492 = extab:0x80006840; // type:object size:0x8 scope:local hidden noreloc
@5521 = extab:0x80006848; // type:object size:0x8 scope:local hidden noreloc
@5559 = extab:0x80006850; // type:object size:0x8 scope:local hidden noreloc
@5600 = extab:0x80006858; // type:object size:0x8 scope:local hidden noreloc
@5631 = extab:0x80006860; // type:object size:0x8 scope:local hidden noreloc
@5690 = extab:0x80006868; // type:object size:0x8 scope:local hidden noreloc
@5719 = extab:0x80006870; // type:object size:0x8 scope:local hidden noreloc
@5748 = extab:0x80006878; // type:object size:0x8 scope:local hidden noreloc
@5781 = extab:0x80006880; // type:object size:0x8 scope:local hidden noreloc
@5810 = extab:0x80006888; // type:object size:0x8 scope:local hidden noreloc
@5839 = extab:0x80006890; // type:object size:0x8 scope:local hidden noreloc
@5871 = extab:0x80006898; // type:object size:0x8 scope:local hidden noreloc
@5899 = extab:0x800068A0; // type:object size:0x8 scope:local hidden noreloc
@5932 = extab:0x800068A8; // type:object size:0x8 scope:local hidden noreloc
@5983 = extab:0x800068B0; // type:object size:0x8 scope:local hidden noreloc
@6008 = extab:0x800068B8; // type:object size:0x8 scope:local hidden noreloc
@3587 = extab:0x800068C0; // type:object size:0x8 scope:local hidden noreloc
@3597 = extab:0x800068C8; // type:object size:0x8 scope:local hidden noreloc
@3604 = extab:0x800068D0; // type:object size:0x8 scope:local hidden noreloc
@3646 = extab:0x800068D8; // type:object size:0x8 scope:local hidden noreloc
@3651 = extab:0x800068E0; // type:object size:0x8 scope:local hidden noreloc
@3671 = extab:0x800068E8; // type:object size:0x8 scope:local hidden noreloc
@3679 = extab:0x800068F0; // type:object size:0x8 scope:local hidden noreloc
@3683 = extab:0x800068F8; // type:object size:0x8 scope:local hidden noreloc
@3721 = extab:0x80006900; // type:object size:0x8 scope:local hidden noreloc
@3736 = extab:0x80006908; // type:object size:0x8 scope:local hidden noreloc
@3756 = extab:0x80006910; // type:object size:0x8 scope:local hidden noreloc
@3894 = extab:0x80006918; // type:object size:0x8 scope:local hidden noreloc
@3906 = extab:0x80006920; // type:object size:0x8 scope:local hidden noreloc
@3938 = extab:0x80006928; // type:object size:0x8 scope:local hidden noreloc
@3709 = extab:0x80006930; // type:object size:0x8 scope:local hidden noreloc
@3977 = extab:0x80006938; // type:object size:0x8 scope:local hidden noreloc
@3991 = extab:0x80006940; // type:object size:0x8 scope:local hidden noreloc
@4005 = extab:0x80006948; // type:object size:0x8 scope:local hidden noreloc
@4031 = extab:0x80006950; // type:object size:0x8 scope:local hidden noreloc
@4079 = extab:0x80006958; // type:object size:0x8 scope:local hidden noreloc
@4103 = extab:0x80006960; // type:object size:0x8 scope:local hidden noreloc
@4119 = extab:0x80006968; // type:object size:0x8 scope:local hidden noreloc
@3055 = extab:0x80006970; // type:object size:0x8 scope:local hidden noreloc
@3554 = extab:0x80006978; // type:object size:0x8 scope:local hidden noreloc
@3560 = extab:0x80006980; // type:object size:0x8 scope:local hidden noreloc
@3567 = extab:0x80006988; // type:object size:0x8 scope:local hidden noreloc
@3574 = extab:0x80006990; // type:object size:0x8 scope:local hidden noreloc
@3583 = extab:0x80006998; // type:object size:0x8 scope:local hidden noreloc
@3599 = extab:0x800069A0; // type:object size:0x8 scope:local hidden noreloc
@3606 = extab:0x800069A8; // type:object size:0x8 scope:local hidden noreloc
@3616 = extab:0x800069B0; // type:object size:0x8 scope:local hidden noreloc
@3619 = extab:0x800069B8; // type:object size:0x8 scope:local hidden noreloc
@3632 = extab:0x800069C0; // type:object size:0x8 scope:local hidden noreloc
@3655 = extab:0x800069C8; // type:object size:0x8 scope:local hidden noreloc
@3660 = extab:0x800069D0; // type:object size:0x8 scope:local hidden noreloc
@3682 = extab:0x800069D8; // type:object size:0x8 scope:local hidden noreloc
@3703 = extab:0x800069E0; // type:object size:0x8 scope:local hidden noreloc
@3709 = extab:0x800069E8; // type:object size:0x8 scope:local hidden noreloc
@3715 = extab:0x800069F0; // type:object size:0x8 scope:local hidden noreloc
@3727 = extab:0x800069F8; // type:object size:0x8 scope:local hidden noreloc
@3734 = extab:0x80006A00; // type:object size:0x8 scope:local hidden noreloc
@3856 = extab:0x80006A08; // type:object size:0x8 scope:local hidden noreloc
@3861 = extab:0x80006A10; // type:object size:0x8 scope:local hidden noreloc
@3875 = extab:0x80006A18; // type:object size:0x8 scope:local hidden noreloc
@3892 = extab:0x80006A20; // type:object size:0x8 scope:local hidden noreloc
@3903 = extab:0x80006A28; // type:object size:0x8 scope:local hidden noreloc
@3906 = extab:0x80006A30; // type:object size:0x8 scope:local hidden noreloc
@3914 = extab:0x80006A38; // type:object size:0x8 scope:local hidden noreloc
@3922 = extab:0x80006A40; // type:object size:0x8 scope:local hidden noreloc
@3931 = extab:0x80006A48; // type:object size:0x8 scope:local hidden noreloc
@3945 = extab:0x80006A50; // type:object size:0x8 scope:local hidden noreloc
@3966 = extab:0x80006A58; // type:object size:0x8 scope:local hidden noreloc
@3971 = extab:0x80006A60; // type:object size:0x8 scope:local hidden noreloc
@3976 = extab:0x80006A68; // type:object size:0x8 scope:local hidden noreloc
@3981 = extab:0x80006A70; // type:object size:0x8 scope:local hidden noreloc
@3986 = extab:0x80006A78; // type:object size:0x8 scope:local hidden noreloc
@3996 = extab:0x80006A80; // type:object size:0x8 scope:local hidden noreloc
@4001 = extab:0x80006A88; // type:object size:0x8 scope:local hidden noreloc
@4008 = extab:0x80006A90; // type:object size:0x8 scope:local hidden noreloc
@4016 = extab:0x80006A98; // type:object size:0x8 scope:local hidden noreloc
@4020 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden noreloc
@4127 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden noreloc
@4137 = extab:0x80006AB0; // type:object size:0x8 scope:local hidden noreloc
@4150 = extab:0x80006AB8; // type:object size:0x8 scope:local hidden noreloc
@4160 = extab:0x80006AC0; // type:object size:0x8 scope:local hidden noreloc
@4168 = extab:0x80006AC8; // type:object size:0x8 scope:local hidden noreloc
@4194 = extab:0x80006AD0; // type:object size:0x8 scope:local hidden noreloc
@4199 = extab:0x80006AD8; // type:object size:0x8 scope:local hidden noreloc
@4212 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden noreloc
@3388 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden noreloc
@3417 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden noreloc
@3447 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden noreloc
@3455 = extab:0x80006B00; // type:object size:0x8 scope:local hidden noreloc
@3467 = extab:0x80006B08; // type:object size:0x8 scope:local hidden noreloc
@3483 = extab:0x80006B10; // type:object size:0x8 scope:local hidden noreloc
@3495 = extab:0x80006B18; // type:object size:0x8 scope:local hidden noreloc
@3689 = extab:0x80006B20; // type:object size:0x8 scope:local hidden noreloc
@3710 = extab:0x80006B28; // type:object size:0x8 scope:local hidden noreloc
@3726 = extab:0x80006B30; // type:object size:0x8 scope:local hidden noreloc
@3749 = extab:0x80006B38; // type:object size:0x8 scope:local hidden noreloc
@3777 = extab:0x80006B40; // type:object size:0x8 scope:local hidden noreloc
@3840 = extab:0x80006B48; // type:object size:0x8 scope:local hidden noreloc
@3853 = extab:0x80006B50; // type:object size:0x8 scope:local hidden noreloc
@3859 = extab:0x80006B58; // type:object size:0x8 scope:local hidden noreloc
@3881 = extab:0x80006B60; // type:object size:0x8 scope:local hidden noreloc
@3894 = extab:0x80006B68; // type:object size:0x8 scope:local hidden noreloc
@3921 = extab:0x80006B70; // type:object size:0x8 scope:local hidden noreloc
@3930 = extab:0x80006B78; // type:object size:0x8 scope:local hidden noreloc
@3416 = extab:0x80006B80; // type:object size:0x8 scope:local hidden noreloc
@3555 = extab:0x80006B88; // type:object size:0x8 scope:local hidden noreloc
@3567 = extab:0x80006B90; // type:object size:0x8 scope:local hidden noreloc
@3623 = extab:0x80006B98; // type:object size:0x8 scope:local hidden noreloc
@3443 = extab:0x80006BA0; // type:object size:0x8 scope:local hidden noreloc
@3447 = extab:0x80006BA8; // type:object size:0x8 scope:local hidden noreloc
@3479 = extab:0x80006BB0; // type:object size:0x8 scope:local hidden noreloc
@3495 = extab:0x80006BB8; // type:object size:0x8 scope:local hidden noreloc
@3501 = extab:0x80006BC0; // type:object size:0x8 scope:local hidden noreloc
@3234 = extab:0x80006BC8; // type:object size:0x8 scope:local hidden noreloc
@3208 = extab:0x80006BD0; // type:object size:0x8 scope:local hidden noreloc
@3215 = extab:0x80006BD8; // type:object size:0x8 scope:local hidden noreloc
@3219 = extab:0x80006BE0; // type:object size:0x8 scope:local hidden noreloc
@3222 = extab:0x80006BE8; // type:object size:0x8 scope:local hidden noreloc
@3242 = extab:0x80006BF0; // type:object size:0x8 scope:local hidden noreloc
@3245 = extab:0x80006BF8; // type:object size:0x8 scope:local hidden noreloc
@3252 = extab:0x80006C00; // type:object size:0x8 scope:local hidden noreloc
@3256 = extab:0x80006C08; // type:object size:0x8 scope:local hidden noreloc
@3262 = extab:0x80006C10; // type:object size:0x8 scope:local hidden noreloc
@3272 = extab:0x80006C18; // type:object size:0x8 scope:local hidden noreloc
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@3649 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@3662 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@4212 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@4215 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@4218 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@4221 = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@2377 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@2404 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@2299 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@2305 = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@2322 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@3710 = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@3747 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@3846 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@3979 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@4091 = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@4148 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@3609 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@3658 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@3669 = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@3680 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@3686 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@3692 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@3700 = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@3711 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@3729 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@3749 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@3767 = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@3787 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@3805 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@3825 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@3831 = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@3836 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
@5135 = extabindex:0x80007064; // type:object size:0xC scope:local hidden
@5140 = extabindex:0x80007070; // type:object size:0xC scope:local hidden
@5144 = extabindex:0x8000707C; // type:object size:0xC scope:local hidden
@5150 = extabindex:0x80007088; // type:object size:0xC scope:local hidden
@5156 = extabindex:0x80007094; // type:object size:0xC scope:local hidden
@5175 = extabindex:0x800070A0; // type:object size:0xC scope:local hidden
@5224 = extabindex:0x800070AC; // type:object size:0xC scope:local hidden
@5280 = extabindex:0x800070B8; // type:object size:0xC scope:local hidden
@5334 = extabindex:0x800070C4; // type:object size:0xC scope:local hidden
@5390 = extabindex:0x800070D0; // type:object size:0xC scope:local hidden
@5434 = extabindex:0x800070DC; // type:object size:0xC scope:local hidden
@5493 = extabindex:0x800070E8; // type:object size:0xC scope:local hidden
@5522 = extabindex:0x800070F4; // type:object size:0xC scope:local hidden
@5560 = extabindex:0x80007100; // type:object size:0xC scope:local hidden
@5601 = extabindex:0x8000710C; // type:object size:0xC scope:local hidden
@5632 = extabindex:0x80007118; // type:object size:0xC scope:local hidden
@5691 = extabindex:0x80007124; // type:object size:0xC scope:local hidden
@5720 = extabindex:0x80007130; // type:object size:0xC scope:local hidden
@5749 = extabindex:0x8000713C; // type:object size:0xC scope:local hidden
@5782 = extabindex:0x80007148; // type:object size:0xC scope:local hidden
@5811 = extabindex:0x80007154; // type:object size:0xC scope:local hidden
@5840 = extabindex:0x80007160; // type:object size:0xC scope:local hidden
@5872 = extabindex:0x8000716C; // type:object size:0xC scope:local hidden
@5900 = extabindex:0x80007178; // type:object size:0xC scope:local hidden
@5933 = extabindex:0x80007184; // type:object size:0xC scope:local hidden
@5984 = extabindex:0x80007190; // type:object size:0xC scope:local hidden
@6009 = extabindex:0x8000719C; // type:object size:0xC scope:local hidden
@3588 = extabindex:0x800071A8; // type:object size:0xC scope:local hidden
@3598 = extabindex:0x800071B4; // type:object size:0xC scope:local hidden
@3605 = extabindex:0x800071C0; // type:object size:0xC scope:local hidden
@3647 = extabindex:0x800071CC; // type:object size:0xC scope:local hidden
@3652 = extabindex:0x800071D8; // type:object size:0xC scope:local hidden
@3672 = extabindex:0x800071E4; // type:object size:0xC scope:local hidden
@3680 = extabindex:0x800071F0; // type:object size:0xC scope:local hidden
@3684 = extabindex:0x800071FC; // type:object size:0xC scope:local hidden
@3722 = extabindex:0x80007208; // type:object size:0xC scope:local hidden
@3737 = extabindex:0x80007214; // type:object size:0xC scope:local hidden
@3757 = extabindex:0x80007220; // type:object size:0xC scope:local hidden
@3895 = extabindex:0x8000722C; // type:object size:0xC scope:local hidden
@3907 = extabindex:0x80007238; // type:object size:0xC scope:local hidden
